time	pCa	hs_length	hs_command_length	hs_slack_length	force	titin_force	extracellular_force	a_fil_length	m_fil_length	a_pop_0	a_pop_1	m_pop_0	m_pop_1	m_pop_2	c_pop_0	c_pop_1
0.0001	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.998086	0.00191358	0	1	0
0.0002	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.99537	0.00462963	0	1	0
0.0003	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.992593	0.00740741	0	1	0
0.0004	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.989753	0.0102469	0	1	0
0.0005	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.98679	0.0132099	0	1	0
0.0006	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.984938	0.0150617	0	1	0
0.0007	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.982407	0.0175926	0	1	0
0.0008	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.98037	0.0196296	0	1	0
0.0009	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.977716	0.022284	0	1	0
0.001	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.975494	0.0245062	0	1	0
0.0011	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.974259	0.0257407	0	1	0
0.0012	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.971975	0.0280247	0	1	0
0.0013	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.969877	0.0301235	0	1	0
0.0014	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.96821	0.0317901	0	1	0
0.0015	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.966296	0.0337037	0	1	0
0.0016	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.965123	0.0348765	0	1	0
0.0017	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.963704	0.0362963	0	1	0
0.0018	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.962284	0.037716	0	1	0
0.0019	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.960864	0.0391358	0	1	0
0.002	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.959136	0.0408642	0	1	0
0.0021	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.956728	0.0432716	0	1	0
0.0022	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.955679	0.044321	0	1	0
0.0023	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.954321	0.045679	0	1	0
0.0024	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.953272	0.0467284	0	1	0
0.0025	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.951173	0.0488272	0	1	0
0.0026	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.95	0.05	0	1	0
0.0027	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.94858	0.0514198	0	1	0
0.0028	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.947099	0.0529012	0	1	0
0.0029	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.945123	0.0548765	0	1	0
0.003	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.943704	0.0562963	0	1	0
0.0031	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.942716	0.057284	0	1	0
0.0032	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.941049	0.0589506	0	1	0
0.0033	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.939877	0.0601235	0	1	0
0.0034	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.938333	0.0616667	0	1	0
0.0035	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.937099	0.0629012	0	1	0
0.0036	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.936049	0.0639506	0	1	0
0.0037	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.935309	0.0646914	0	1	0
0.0038	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.934568	0.0654321	0	1	0
0.0039	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.933827	0.0661728	0	1	0
0.004	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.933333	0.0666667	0	1	0
0.0041	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.932654	0.0673457	0	1	0
0.0042	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.930494	0.0695062	0	1	0
0.0043	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.929506	0.0704938	0	1	0
0.0044	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.929012	0.0709877	0	1	0
0.0045	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.92858	0.0714198	0	1	0
0.0046	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.927099	0.0729012	0	1	0
0.0047	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.926358	0.073642	0	1	0
0.0048	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.924877	0.0751235	0	1	0
0.0049	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.923704	0.0762963	0	1	0
0.005	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.922901	0.0770988	0	1	0
0.0051	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.921975	0.0780247	0	1	0
0.0052	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.92179	0.0782099	0	1	0
0.0053	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.921235	0.0787654	0	1	0
0.0054	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.920432	0.0795679	0	1	0
0.0055	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.919321	0.080679	0	1	0
0.0056	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.918086	0.0819136	0	1	0
0.0057	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.917099	0.0829012	0	1	0
0.0058	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.916728	0.0832716	0	1	0
0.0059	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.915988	0.0840123	0	1	0
0.006	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.916049	0.0839506	0	1	0
0.0061	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.915247	0.0847531	0	1	0
0.0062	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.914753	0.0852469	0	1	0
0.0063	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.914321	0.085679	0	1	0
0.0064	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.914259	0.0857407	0	1	0
0.0065	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.913333	0.0866667	0	1	0
0.0066	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.91216	0.0878395	0	1	0
0.0067	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.911605	0.0883951	0	1	0
0.0068	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.910864	0.0891358	0	1	0
0.0069	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.910247	0.0897531	0	1	0
0.007	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.909444	0.0905556	0	1	0
0.0071	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999722	0.000277778	0.908395	0.0916049	0	1	0
0.0072	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.908148	0.0918519	0	1	0
0.0073	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.908333	0.0916667	0	1	0
0.0074	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.908086	0.0919136	0	1	0
0.0075	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.907099	0.0929012	0	1	0
0.0076	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.90642	0.0935802	0	1	0
0.0077	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.906049	0.0939506	0	1	0
0.0078	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.905247	0.0947531	0	1	0
0.0079	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.905432	0.0945679	0	1	0
0.008	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.905247	0.0947531	0	1	0
0.0081	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.905494	0.0945062	0	1	0
0.0082	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.905062	0.0949383	0	1	0
0.0083	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903765	0.0962346	0	1	0
0.0084	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903457	0.0965432	0	1	0
0.0085	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903395	0.0966049	0	1	0
0.0086	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903642	0.096358	0	1	0
0.0087	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903827	0.0961728	0	1	0
0.0088	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.903272	0.0967284	0	1	0
0.0089	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.902778	0.0972222	0	1	0
0.009	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.902099	0.0979012	0	1	0
0.0091	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.902222	0.0977778	0	1	0
0.0092	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.902284	0.097716	0	1	0
0.0093	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.902222	0.0977778	0	1	0
0.0094	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.901296	0.0987037	0	1	0
0.0095	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.901358	0.098642	0	1	0
0.0096	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.901049	0.0989506	0	1	0
0.0097	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.900062	0.0999383	0	1	0
0.0098	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.899815	0.100185	0	1	0
0.0099	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.900309	0.0996914	0	1	0
0.01	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.900679	0.099321	0	1	0
0.0101	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.899259	0.100741	0	1	0
0.0102	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.897716	0.102284	0	1	0
0.0103	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.89784	0.10216	0	1	0
0.0104	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.897531	0.102469	0	1	0
0.0105	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.897222	0.102778	0	1	0
0.0106	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.896543	0.103457	0	1	0
0.0107	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.896111	0.103889	0	1	0
0.0108	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895432	0.104568	0	1	0
0.0109	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.896358	0.103642	0	1	0
0.011	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895679	0.104321	0	1	0
0.0111	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895926	0.104074	0	1	0
0.0112	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895123	0.104877	0	1	0
0.0113	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894815	0.105185	0	1	0
0.0114	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.89463	0.10537	0	1	0
0.0115	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894321	0.105679	0	1	0
0.0116	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894383	0.105617	0	1	0
0.0117	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894321	0.105679	0	1	0
0.0118	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894444	0.105556	0	1	0
0.0119	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.893765	0.106235	0	1	0
0.012	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.892654	0.107346	0	1	0
0.0121	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.893086	0.106914	0	1	0
0.0122	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.892593	0.107407	0	1	0
0.0123	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.893025	0.106975	0	1	0
0.0124	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.892469	0.107531	0	1	0
0.0125	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.892716	0.107284	0	1	0
0.0126	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.892593	0.107407	0	1	0
0.0127	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.892654	0.107346	0	1	0
0.0128	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.893025	0.106975	0	1	0
0.0129	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.893704	0.106296	0	1	0
0.013	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.893951	0.106049	0	1	0
0.0131	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.894198	0.105802	0	1	0
0.0132	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.893889	0.106111	0	1	0
0.0133	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999815	0.000185185	0.893395	0.106605	0	1	0
0.0134	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.893951	0.106049	0	1	0
0.0135	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.894136	0.105864	0	1	0
0.0136	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.894383	0.105617	0	1	0
0.0137	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895185	0.104815	0	1	0
0.0138	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895247	0.104753	0	1	0
0.0139	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895864	0.104136	0	1	0
0.014	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.895309	0.104691	0	1	0
0.0141	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.894815	0.105185	0	1	0
0.0142	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.89463	0.10537	0	1	0
0.0143	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.893025	0.106975	0	1	0
0.0144	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.892593	0.107407	0	1	0
0.0145	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.89179	0.10821	0	1	0
0.0146	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.891296	0.108704	0	1	0
0.0147	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.891049	0.108951	0	1	0
0.0148	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.890123	0.109877	0	1	0
0.0149	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889877	0.110123	0	1	0
0.015	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889259	0.110741	0	1	0
0.0151	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889321	0.110679	0	1	0
0.0152	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889877	0.110123	0	1	0
0.0153	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.89037	0.10963	0	1	0
0.0154	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.891235	0.108765	0	1	0
0.0155	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.891111	0.108889	0	1	0
0.0156	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889753	0.110247	0	1	0
0.0157	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.88963	0.11037	0	1	0
0.0158	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889691	0.110309	0	1	0
0.0159	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889444	0.110556	0	1	0
0.016	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889136	0.110864	0	1	0
0.0161	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889259	0.110741	0	1	0
0.0162	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889136	0.110864	0	1	0
0.0163	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.889074	0.110926	0	1	0
0.0164	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.888148	0.111852	0	1	0
0.0165	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.888457	0.111543	0	1	0
0.0166	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887654	0.112346	0	1	0
0.0167	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887901	0.112099	0	1	0
0.0168	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887469	0.112531	0	1	0
0.0169	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.888086	0.111914	0	1	0
0.017	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887284	0.112716	0	1	0
0.0171	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886852	0.113148	0	1	0
0.0172	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886975	0.113025	0	1	0
0.0173	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887407	0.112593	0	1	0
0.0174	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886543	0.113457	0	1	0
0.0175	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886914	0.113086	0	1	0
0.0176	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887407	0.112593	0	1	0
0.0177	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.88716	0.11284	0	1	0
0.0178	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887593	0.112407	0	1	0
0.0179	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.88716	0.11284	0	1	0
0.018	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885926	0.114074	0	1	0
0.0181	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.886358	0.113642	0	1	0
0.0182	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.886296	0.113704	0	1	0
0.0183	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885617	0.114383	0	1	0
0.0184	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885556	0.114444	0	1	0
0.0185	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.88537	0.11463	0	1	0
0.0186	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885	0.115	0	1	0
0.0187	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885309	0.114691	0	1	0
0.0188	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885185	0.114815	0	1	0
0.0189	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885247	0.114753	0	1	0
0.019	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	0.999907	9.25926e-05	0.885185	0.114815	0	1	0
0.0191	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.885247	0.114753	0	1	0
0.0192	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.885556	0.114444	0	1	0
0.0193	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.885926	0.114074	0	1	0
0.0194	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.885494	0.114506	0	1	0
0.0195	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884815	0.115185	0	1	0
0.0196	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884877	0.115123	0	1	0
0.0197	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884568	0.115432	0	1	0
0.0198	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884198	0.115802	0	1	0
0.0199	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884259	0.115741	0	1	0
0.02	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.884938	0.115062	0	1	0
0.0201	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.885494	0.114506	0	1	0
0.0202	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886111	0.113889	0	1	0
0.0203	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886173	0.113827	0	1	0
0.0204	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.88642	0.11358	0	1	0
0.0205	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.88679	0.11321	0	1	0
0.0206	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.886728	0.113272	0	1	0
0.0207	9.000	1100	1100	-nan(ind)	6172.25	6172.25	0	1015.88	818.621	1	0	0.887284	0.112716	0	1	0
