dt     pCa dhsl mode
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
0.001 7.0 0.0 -2.0
