dt	pCa	dhsl	mode
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001  4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001  4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001  4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
0.0001	4.0	0.0	-2.0
