dt	pCa	dhsl	Mode
0.001	9	0.0988851	-2
0.001	9	0.0703937	-2
0.001	9	0.100555	-2
0.001	9	0.0837936	-2
0.001	9	0.0770937	-2
0.001	9	0.0871436	-2
0.001	9	0.100566	-2
0.001	9	0.0871546	-2
0.001	9	0.0888241	-2
0.001	9	0.0687132	-2
0.001	9	0.0972046	-2
0.001	9	0.0905046	-2
0.001	9	0.0972046	-2
0.001	9	0.0737327	-2
0.001	9	0.105585	-2
0.001	9	0.0938546	-2
0.001	9	0.0888351	-2
0.001	9	0.0837936	-2
0.001	9	0.115646	-2
0.001	9	0.0854741	-2
0.001	9	0.0770937	-2
0.001	9	0.0972046	-2
0.001	9	0.0720632	-2
0.001	9	0.0770937	-2
0.001	9	0.0972046	-2
0.001	9	0.0871546	-2
0.001	9	0.0854741	-2
0.001	9	0.102235	-2
0.001	9	0.0888241	-2
0.001	9	0.103905	-2
0.001	9	0.0770937	-2
0.001	9	0.0904936	-2
0.001	9	0.0603327	-2
0.001	9	0.0905046	-2
0.001	9	0.0770937	-2
0.001	9	0.103905	-2
0.001	9	0.102224	-2
0.001	9	0.100555	-2
0.001	9	0.0787632	-2
0.001	9	0.107255	-2
0.001	9	0.0938546	-2
0.001	9	0.0955241	-2
0.001	9	0.0972046	-2
0.001	9	0.124015	-2
0.001	9	0.0804437	-2
0.001	9	0.103905	-2
0.001	9	0.0821132	-2
0.001	9	0.0938546	-2
0.001	9	0.0871546	-2
0.001	9	0.0888241	-2
0.001	9	0.0938546	-2
0.001	9	0.0921851	-2
0.001	9	0.102235	-2
0.001	9	0.0888241	-2
0.001	9	0.0905046	-2
0.001	9	0.0905046	-2
0.001	9	0.0804546	-2
0.001	9	0.0821241	-2
0.001	9	0.0938546	-2
0.001	9	0.0653632	-2
0.001	9	0.0938436	-2
0.001	9	0.0720742	-2
0.001	9	0.0771046	-2
0.001	9	0.0553132	-2
0.001	9	0.107266	-2
0.001	9	0.0670437	-2
0.001	9	0.100566	-2
0.001	9	0.0787632	-2
0.001	9	0.105585	-2
0.001	9	0.0787741	-2
0.001	9	0.0804437	-2
0.001	9	0.0871436	-2
0.001	9	0.107266	-2
0.001	9	0.0804546	-2
0.001	9	0.0972046	-2
0.001	9	0.0720632	-2
0.001	9	0.0854741	-2
0.001	9	0.0972046	-2
0.001	9	0.0871546	-2
0.001	9	0.100566	-2
0.001	9	0.0854741	-2
0.001	9	0.0988741	-2
0.001	9	0.0955241	-2
0.001	9	0.0888241	-2
0.001	9	0.0770937	-2
0.001	9	0.100555	-2
0.001	9	0.0787632	-2
0.001	9	0.0854741	-2
0.001	9	0.0787632	-2
0.001	9	0.108935	-2
0.001	9	0.107266	-2
0.001	9	0.0838046	-2
0.001	9	0.0770937	-2
0.001	9	0.113966	-2
0.001	9	0.0854741	-2
0.001	9	0.0921851	-2
0.001	9	0.0921741	-2
0.001	9	0.0838046	-2
0.001	9	0.0787632	-2
0.001	9	0.0972046	-2
0.001	9	0.0921851	-2
0.001	9	0.0921851	-2
0.001	9	0.0955351	-2
0.001	9	0.0955351	-2
0.001	9	0.0871436	-2
0.001	9	0.0804437	-2
0.001	9	0.108946	-2
0.001	9	0.0871546	-2
0.001	9	0.0821241	-2
0.001	9	0.0770937	-2
0.001	9	0.0837936	-2
0.001	9	0.0904936	-2
0.001	9	0.0938546	-2
0.001	9	0.0754132	-2
0.001	9	0.110616	-2
0.001	9	0.0955241	-2
0.001	9	0.107266	-2
0.001	9	0.0938546	-2
0.001	9	0.110616	-2
0.001	9	0.0737327	-2
0.001	9	0.0888241	-2
0.001	9	0.0837936	-2
0.001	9	0.0821132	-2
0.001	9	0.0955241	-2
0.001	9	0.0955351	-2
0.001	9	0.0921851	-2
0.001	9	0.0787632	-2
0.001	9	0.117315	-2
0.001	9	0.0905046	-2
0.001	9	0.0838046	-2
0.001	9	0.0888351	-2
0.001	9	0.0905046	-2
0.001	9	0.0770937	-2
0.001	9	0.0821241	-2
0.001	9	0.0569828	-2
0.001	9	0.0938546	-2
0.001	9	0.0770937	-2
0.001	9	0.0821132	-2
0.001	9	0.0787741	-2
0.001	9	0.107266	-2
0.001	9	0.0770937	-2
0.001	9	0.0871546	-2
0.001	9	0.0988851	-2
0.001	9	0.0888241	-2
0.001	9	0.0854741	-2
0.001	9	0.0888241	-2
0.001	9	0.0871546	-2
0.001	9	0.0603327	-2
0.001	9	0.100555	-2
0.001	9	0.0955241	-2
0.001	9	0.0854741	-2
0.001	9	0.0955351	-2
0.001	9	0.107266	-2
0.001	9	0.0938546	-2
0.001	9	0.0955241	-2
0.001	9	0.0854741	-2
0.001	9	0.0938546	-2
0.001	9	0.0871546	-2
0.001	9	0.0720632	-2
0.001	9	0.0804437	-2
0.001	9	0.108935	-2
0.001	9	0.0837936	-2
0.001	9	0.0770937	-2
0.001	9	0.0804437	-2
0.001	9	0.0904936	-2
0.001	9	0.0921741	-2
0.001	9	0.0921741	-2
0.001	9	0.0938546	-2
0.001	9	0.0905046	-2
0.001	9	0.0888241	-2
0.001	9	0.0871436	-2
0.001	9	0.0787632	-2
0.001	9	0.0737327	-2
0.001	9	0.0854741	-2
0.001	9	0.0837936	-2
0.001	9	0.0837936	-2
0.001	9	0.0804437	-2
0.001	9	0.102235	-2
0.001	9	0.112285	-2
0.001	9	0.0905046	-2
0.001	9	0.0888241	-2
0.001	9	0.100555	-2
0.001	9	0.0921741	-2
0.001	9	0.0988851	-2
0.001	9	0.0921851	-2
0.001	9	0.0921741	-2
0.001	9	0.0821241	-2
0.001	9	0.0905046	-2
0.001	9	0.0737437	-2
0.001	9	0.0888241	-2
0.001	9	0.0888241	-2
0.001	9	0.0938546	-2
0.001	9	0.0771046	-2
0.001	9	0.108935	-2
0.001	9	0.0921851	-2
0.001	9	0.0921851	-2
0.001	9	0.0854741	-2
0.001	9	0.0837936	-2
0.001	9	0.0771046	-2
0.001	9	0.0837936	-2
0.001	9	0.0787741	-2
0.001	9	0.0821241	-2
0.001	9	0.0972156	-2
0.001	9	0.0854741	-2
0.001	9	0.0837936	-2
0.001	9	0.0871546	-2
0.001	9	0.102235	-2
0.001	9	0.0804437	-2
0.001	9	0.100555	-2
0.001	9	0.0838046	-2
0.001	9	0.0921851	-2
0.001	9	0.0905046	-2
0.001	9	0.0938436	-2
0.001	9	0.0703937	-2
0.001	9	0.100555	-2
0.001	9	0.0854741	-2
0.001	9	0.0888241	-2
0.001	9	0.0838046	-2
0.001	9	0.117315	-2
0.001	9	0.0938546	-2
0.001	9	0.0888241	-2
0.001	9	0.0888241	-2
0.001	9	0.0888241	-2
0.001	9	0.0787741	-2
0.001	9	0.0921741	-2
0.001	9	0.0854741	-2
0.001	9	0.0787632	-2
0.001	9	0.0988851	-2
0.001	9	0.0787741	-2
0.001	9	0.100555	-2
0.001	9	0.0804437	-2
0.001	9	0.0905046	-2
0.001	9	0.0854741	-2
0.001	9	0.0955241	-2
0.001	9	0.0787741	-2
0.001	9	0.100555	-2
0.001	9	0.0938546	-2
0.001	9	0.0837936	-2
0.001	9	0.0603327	-2
0.001	9	0.100566	-2
0.001	9	0.0821241	-2
0.001	9	0.0838046	-2
0.001	9	0.103905	-2
0.001	9	0.110616	-2
0.001	9	0.0838046	-2
0.001	9	0.0972046	-2
0.001	9	0.0821241	-2
0.001	9	0.0821241	-2
0.001	9	0.0921741	-2
0.001	9	0.0787741	-2
0.001	9	0.0905046	-2
0.001	9	0.0854741	-2
0.001	9	0.103916	-2
0.001	9	0.0938546	-2
0.001	9	0.0888241	-2
0.001	9	0.0905046	-2
0.001	9	0.0837936	-2
0.001	9	0.0804437	-2
0.001	9	0.0905046	-2
0.001	9	0.0620022	-2
0.001	9	0.0972046	-2
0.001	9	0.0988741	-2
0.001	9	0.0636827	-2
0.001	9	0.0737327	-2
0.001	9	0.105585	-2
0.001	9	0.0821241	-2
0.001	9	0.0972046	-2
0.001	9	0.0938436	-2
0.001	9	0.102235	-2
0.001	9	0.0871436	-2
0.001	9	0.0938546	-2
0.001	9	0.0955241	-2
0.001	9	0.0737437	-2
0.001	9	0.0787741	-2
0.001	9	0.0787741	-2
0.001	9	0.0821241	-2
0.001	9	0.0838046	-2
0.001	9	0.110616	-2
0.001	9	0.0921741	-2
0.001	9	0.0972046	-2
0.001	9	0.0888241	-2
0.001	9	0.0888241	-2
0.001	9	0.0938546	-2
0.001	9	0.0938546	-2
0.001	9	0.0770937	-2
0.001	9	0.0905046	-2
0.001	9	0.0821241	-2
0.001	9	0.0821241	-2
0.001	9	0.0737437	-2
0.001	9	0.0938546	-2
0.001	9	0.0854741	-2
0.001	9	0.0787741	-2
0.001	9	0.0938546	-2
0.001	9	0.0921741	-2
0.001	9	0.100555	-2
0.001	9	0.0737327	-2
0.001	9	0.0955241	-2
0.001	9	0.0837936	-2
0.001	9	0.0972046	-2
0.001	9	0.0888351	-2
0.001	9	0.0838046	-2
0.001	9	0.0888351	-2
0.001	9	0.0938546	-2
0.001	9	0.0787741	-2
0.001	9	0.0905046	-2
0.001	9	0.0804437	-2
0.001	9	0.0888241	-2
0.001	9	0.0871546	-2
0.001	9	0.0821132	-2
0.001	9	0.0871546	-2
0.001	9	0.0938436	-2
0.001	9	0.0888241	-2
0.001	9	0.0904936	-2
0.001	9	0.0921741	-2
0.001	9	0.108935	-2
0.001	9	0.0938546	-2
0.001	9	0.0854741	-2
0.001	9	0.0888351	-2
0.001	9	0.0787741	-2
0.001	9	0.0871436	-2
0.001	9	0.0837936	-2
0.001	9	0.0804437	-2
0.001	9	0.0838046	-2
0.001	9	0.0888241	-2
0.001	9	0.0821132	-2
0.001	9	0.102235	-2
0.001	9	0.0888241	-2
0.001	9	0.0972046	-2
0.001	9	0.0955351	-2
0.001	9	0.0804437	-2
0.001	9	0.0854741	-2
0.001	9	0.107266	-2
0.001	9	0.0838046	-2
0.001	9	0.0821241	-2
0.001	9	0.0670437	-2
0.001	9	0.0955351	-2
0.001	9	0.0905046	-2
0.001	9	0.0921741	-2
0.001	9	0.0871436	-2
0.001	9	0.102235	-2
0.001	9	0.0938546	-2
